{
# 公众号配置
# 公众号appId
"app_id": "wxe0e4f4f8a9a5c23f",
# 公众号appSecret
"app_secret": "f3513786ba8a2d894913cc1d85d11d0c",
# 模板消息id
"template_id": "RIFBLqBdbEGB-ssVbGa91J6pxZmqtEcWTrl31YN0NY4	",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oqbG46BG0M-6wWFWBr_ak2DUbJIE"],

# 信息配置
# 和风天气apikey
"weather_key": "406469b8d2dc49a280869858609c5ba2",
# 天行数据apikey
"tian_api": "406469b8d2dc49a280869858609c5ba2",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "龙亭区",
# 生日
"birthday1": {"name": "小青", "birthday": "2005-10-19"},
# 在一起的日子，格式同上
"love_date": "2022-10-11",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "我看到了你 心不厌倦爱",
# 金句英文
"note_en": "Be brave again for you"
}
